validator_index,pubkey,status,effective_balance_gwei,slashed,activation_epoch,exit_epoch,withdrawal_credentials,attestations_total,att_missed_total,proposals_total,prop_missed_total,inclusion_delay_avg,rewards_sum_gwei,trust_v0
50436,0xa44550e54752dd230e73c6365b2a4ba2e8b8f3fa0623b673bddb69f61b3e1c55f0470b864ae4dd7fc58a5bd73821d11d,exited,0,False,7388,240399,0x010000000000000000000000d007058e9b58e74c33c6bf6fbcd38baab813cbb6,,,,,,,0.0
50437,0x8aa3d1105642019b5fb90a720fe7709225614d2228863abb338c48d03fff06262c597819e49e89c108f401bf4a878b0d,exited,0,False,7388,240399,0x010000000000000000000000d007058e9b58e74c33c6bf6fbcd38baab813cbb6,,,,,,,0.0
50438,0x8cd35c0e90841009dab8170249a69b3642c6d194764adefb0e5b146197956bd7dadbac96003e40daddafffbbc24c4544,exited,0,False,7388,240399,0x010000000000000000000000d007058e9b58e74c33c6bf6fbcd38baab813cbb6,,,,,,,0.0
50439,0x8d6ff69c02251de7478b255efd7504d734caa01944473ed106618472eb701864fdf917f0b05e4c7dfb4860b3e827f29d,exited,0,False,7389,240399,0x010000000000000000000000d007058e9b58e74c33c6bf6fbcd38baab813cbb6,,,,,,,0.0
50440,0x80ef9048887b24ac2e6f15983a2019724e12a69279fd5f3db4cac34341e2f98175bf60c039d78da0601569f0c22b2622,exited,0,False,7389,240399,0x010000000000000000000000d007058e9b58e74c33c6bf6fbcd38baab813cbb6,,,,,,,0.0
50441,0x94385945f92abadefeb6d1e8d14395d02d795de94c98ef82b874b0cb3c8c0740c834339c2b20a60cbcb95584db50e8a3,exited,0,False,7389,240399,0x010000000000000000000000d007058e9b58e74c33c6bf6fbcd38baab813cbb6,,,,,,,0.0
50442,0x817fab96f9b088ea97437199852bd29579a5865ae089a1fc3eed939b193030b80f8fdfc874c50332df1649b353df4b25,exited,0,False,7389,240399,0x010000000000000000000000d007058e9b58e74c33c6bf6fbcd38baab813cbb6,,,,,,,0.0
50443,0xb3ba86c701611288898338aec961109ece52112f534ce6f34f3d2c7db8e43d64290ec9e4bd25bcefc59021abe012e362,exited,0,False,7390,240399,0x010000000000000000000000d007058e9b58e74c33c6bf6fbcd38baab813cbb6,,,,,,,0.0
50444,0x89623bc8c4609a76d116b0f16d42f6a0a805e1bdc352e10e123cb3922ac69346adbb95cf0499d7ef1095f243540798ef,exited,0,False,7390,240400,0x010000000000000000000000d007058e9b58e74c33c6bf6fbcd38baab813cbb6,,,,,,,0.0
50445,0xa8a61668713c490da264f08ff240bc0bd92c87f8b68f78a1f869a1e32a27ceadcb9ad5d04da38be16012bd0c2a2c4208,exited,0,False,7390,240400,0x010000000000000000000000d007058e9b58e74c33c6bf6fbcd38baab813cbb6,,,,,,,0.0
50446,0x8f635f84ac8650f2264e5692eff462e6189cdacb11d8fe516b5e3fadfc35bc8a8931c66983a15a84e4a44727b9b7130a,exited,0,False,7390,240400,0x010000000000000000000000d007058e9b58e74c33c6bf6fbcd38baab813cbb6,,,,,,,0.0
50447,0x8a2a8169791a2448adafc972bb81b605929e48c0c54d994b433feb759dbf0ffbab8cd5ea95fef633e93de1c1fae8f6a8,exited,0,False,7391,240400,0x010000000000000000000000d007058e9b58e74c33c6bf6fbcd38baab813cbb6,,,,,,,0.0
50448,0xb6ae132473bea498676c123f7d9eb8eb5aca1adb60b068dece5cb7d879bfac580c804f43bd650c6250a9069b44dd4e22,exited,0,False,7391,240400,0x010000000000000000000000d007058e9b58e74c33c6bf6fbcd38baab813cbb6,,,,,,,0.0
50449,0xaef2588c30505c16f83c159dab65dc18f62929aa96285bdda7dcc754cba4f95ecdb7dc3bda305a404134424cab65e72b,exited,0,False,7391,240400,0x010000000000000000000000d007058e9b58e74c33c6bf6fbcd38baab813cbb6,,,,,,,0.0
50450,0xb4cc0eddb1d4caf6ba9c9cef15f3a23fe211eb86a8de5af4a0bdf58bb9061e842cdee55ed766ff4a696fd51693f57150,exited,0,False,7391,240400,0x010000000000000000000000d007058e9b58e74c33c6bf6fbcd38baab813cbb6,,,,,,,0.0
